 Volume in drive C has no label.
 Volume Serial Number is FC21-B5B4

 Directory of C:\Users\alexd_000\Documents\PD\wavetable\samples

2017-05-26  10:07 PM    <DIR>          .
2017-05-26  10:07 PM    <DIR>          ..
2007-08-11  05:31 AM               812 0.aif
2007-08-11  05:25 AM               812 10.aif
2007-08-11  05:25 AM               812 11.aif
2007-08-11  05:25 AM               812 12.aif
2007-08-11  05:25 AM               812 13.aif
2007-08-11  05:25 AM               812 14.aif
2007-08-11  05:25 AM               812 15.aif
2007-08-11  05:26 AM               812 16.aif
2007-08-11  05:31 AM               812 17.aif
2007-08-11  05:31 AM               812 18.aif
2007-08-11  05:31 AM               812 19.aif
2007-08-11  05:26 AM               812 2.aif
2007-08-11  05:31 AM               812 20.aif
2007-08-11  05:32 AM               812 22.aif
2007-08-11  05:32 AM               812 24.aif
2007-08-11  05:32 AM               812 25.aif
2007-08-11  05:33 AM               812 26.aif
2007-08-11  05:34 AM               812 27.aif
2007-08-11  05:34 AM               812 28.aif
2007-08-11  05:24 AM               812 3.aif
2007-08-11  05:34 AM               812 30.aif
2007-08-11  05:34 AM               812 31.aif
2007-08-11  05:35 AM               812 32.aif
2007-08-11  05:35 AM               812 34.aif
2007-08-11  05:35 AM               812 35.aif
2007-08-11  05:35 AM               812 36.aif
2007-08-11  05:36 AM               812 37.aif
2007-08-11  05:36 AM               812 38.aif
2007-08-11  05:36 AM               810 39.aif
2007-08-11  05:25 AM               812 40.aif
2007-08-11  05:31 AM               812 41.aif
2007-08-11  05:31 AM               812 42.aif
2007-08-11  05:23 AM               812 43.aif
2007-08-11  05:24 AM               812 45.aif
2007-08-11  05:24 AM               812 46.aif
2007-08-11  05:24 AM               812 47.aif
2007-08-11  05:36 AM               810 48.aif
2007-08-11  05:24 AM               812 5.aif
2007-08-11  05:25 AM               812 6.aif
2007-08-11  05:25 AM               812 7.aif
2007-08-11  05:25 AM               812 9.aif
2003-09-08  01:47 PM             1,344 AKWF_aguitar_0007.wav
2003-09-08  03:55 PM             1,344 AKWF_altosax_0001.wav
2003-09-08  03:50 PM             1,344 AKWF_cheeze_0006.wav
2003-09-08  03:51 PM             1,344 AKWF_clarinett_0009.wav
2003-09-08  04:05 PM             1,344 AKWF_clavinet_0001.wav
2003-09-08  04:05 PM             1,344 AKWF_eguitar_0001.wav
2003-09-08  03:53 PM             1,344 AKWF_eorgan_0001.wav
2003-09-08  04:05 PM             1,344 AKWF_flute_0001.wav
2003-09-08  04:02 PM             1,344 AKWF_hvoice_0001.wav
2003-09-08  04:03 PM             1,344 AKWF_hvoice_0002.wav
2003-09-08  04:03 PM             1,344 AKWF_hvoice_0003.wav
2003-09-08  04:03 PM             1,344 AKWF_hvoice_0004.wav
2003-09-08  03:58 PM             1,344 AKWF_overtone_0009.wav
2003-09-08  03:58 PM             1,344 AKWF_piano_0001.wav
2003-09-08  03:58 PM             1,344 AKWF_piano_0019.wav
2003-09-08  03:52 PM             1,344 AKWF_saw_0001.wav
2003-09-08  03:49 PM             1,344 AKWF_squ_0001.wav
2003-09-08  03:48 PM             1,344 AKWF_tri_0001.wav
2003-09-08  04:01 PM             1,344 AKWF_vgame_0002.wav
2003-09-08  04:01 PM             1,344 AKWF_vgame_0003.wav
2003-09-08  04:01 PM             1,344 AKWF_vgame_0004.wav
2003-09-08  04:05 PM             1,344 AKWF_violin_0001.wav
2017-05-26  10:08 PM                 0 out.txt
2017-05-25  09:55 PM               649 samples.txt
              65 File(s)         63,505 bytes
               2 Dir(s)  345,923,424,256 bytes free
